Package                              Version
duplicity                            0.8.21
efficientnet-pytorch                 0.7.1
empy                                 3.3.4
entrypoints                          0.4
example-interfaces                   0.9.3
examples-rclpy-executors             0.15.1
examples-rclpy-minimal-action-client 0.15.1
examples-rclpy-minimal-action-server 0.15.1
examples-rclpy-minimal-client        0.15.1
examples-rclpy-minimal-publisher     0.15.1
examples-rclpy-minimal-service       0.15.1
examples-rclpy-minimal-subscriber    0.15.1
exceptiongroup                       1.1.2
executing                            1.2.0
fastbencode                          0.0.5
fasteners                            0.14.1
fastimport                           0.9.14
fastjsonschema                       2.18.0
filelock                             3.12.2
flake8                               4.0.1
Flask                                2.2.5
fonttools                            4.29.1
fqdn                                 1.5.1
fs                                   2.4.12
fsspec                               2023.6.0
future                               0.18.2
g2o-python                           0.0.12
gast                                 0.5.2
geometry-msgs                        4.2.3
google-auth                          2.22.0
google-auth-oauthlib                 1.0.0
gpg                                  1.16.0
graphviz                             0.20.1
grpcio                               1.56.2
html5lib                             1.1
httplib2                             0.20.2
huggingface-hub                      0.16.4
hydra-slayer                         0.4.1
idna                                 3.3
image-geometry                       3.2.1
imageio                              2.31.1
importlib-metadata                   4.6.4
iniconfig                            1.1.1
interactive-markers                  2.3.2
ipykernel                            6.25.0
ipython                              8.14.0
ipython-genutils                     0.2.0
ipywidgets                           8.1.0
isoduration                          20.11.0
itsdangerous                         2.1.2
jedi                                 0.19.0
jeepney                              0.7.1
Jinja2                               3.1.2
joblib                               1.3.1
json5                                0.9.14
jsonpointer                          2.4
jsonschema                           4.19.0
jsonschema-specifications            2023.7.1
jupyter                              1.0.0
jupyter_client                       8.3.0
jupyter-console                      6.6.3
jupyter_core                         5.3.1
jupyter-events                       0.7.0
jupyter-lsp                          2.2.0
jupyter_server                       2.7.0
jupyter_server_terminals             0.4.4
jupyterlab                           4.0.4
jupyterlab-pygments                  0.2.2
jupyterlab_server                    2.24.0
jupyterlab-widgets                   3.0.8
kaggle                               1.5.16
kekas                                0.1.23
keyring                              23.5.0
kiwisolver                           1.3.2
language-selector                    0.1
lark                                 1.1.1
laser-geometry                       2.4.0
launch                               1.0.4
launch-ros                           0.19.5
launch-testing                       1.0.4
launch-testing-ros                   0.19.5
launch-xml                           1.0.4
launch-yaml                          1.0.4
launchpadlib                         1.10.16
lazr.restfulclient                   0.14.4
lazr.uri                             1.0.6
lazy_loader                          0.3
lifecycle-msgs                       1.2.1
lightgbm                             4.0.0
lit                                  16.0.6
lockfile                             0.12.2
logging-demo                         0.20.3
louis                                3.20.0
lxml                                 4.8.0
lz4                                  3.1.3+dfsg
macaroonbakery                       1.3.1
Mako                                 1.1.3
map-msgs                             2.1.0
Markdown                             3.4.4
MarkupSafe                           2.1.3
matplotlib                           3.5.1
matplotlib-inline                    0.1.6
mccabe                               0.6.1
mercurial                            6.1.1
message-filters                      4.3.3
mistune                              3.0.1
monotonic                            1.6
more-itertools                       8.10.0
mpi4py                               3.1.3
mpmath                               0.0.0
munch                                4.0.0
nav-msgs                             4.2.3
nbclient                             0.8.0
nbconvert                            7.7.3
nbformat                             5.7.0
nest-asyncio                         1.5.7
netifaces                            0.11.0
networkx                             3.1
nose2                                0.9.2
notebook                             7.0.2
notebook_shim                        0.2.3
notify2                              0.3
numcodecs                            0.11.0
numpy                                1.25.2
nvidia-cublas-cu11                   11.10.3.66
nvidia-cuda-cupti-cu11               11.7.101
nvidia-cuda-nvrtc-cu11               11.7.99
nvidia-cuda-runtime-cu11             11.7.99
nvidia-cudnn-cu11                    8.5.0.96
nvidia-cufft-cu11                    10.9.0.58
nvidia-curand-cu11                   10.2.10.91
nvidia-cusolver-cu11                 11.4.0.1
nvidia-cusparse-cu11                 11.7.4.91
nvidia-nccl-cu11                     2.14.3
nvidia-nvtx-cu11                     11.7.91
oauthlib                             3.2.0
olefile                              0.46
omegaconf                            2.3.0
open3d                               0.17.0
opencv-python                        4.8.0.76
opencv-python-headless               4.8.0.74
osrf-pycommon                        2.0.2
outcome                              1.2.0
overrides                            7.4.0
packaging                            21.3
pandas                               2.0.3
pandocfilters                        1.5.0
pangolin-tool                        0.0.1
paramiko                             2.9.3
parso                                0.8.3
patiencediff                         0.2.1
pcl-msgs                             1.0.0
pendulum-msgs                        0.20.3
pexpect                              4.8.0
pickleshare                          0.7.5
Pillow                               10.0.0
pip                                  23.2.1
platformdirs                         3.10.0
plotly                               5.15.0
pluggy                               0.13.0
ply                                  3.11
polars                               0.18.14
pretrainedmodels                     0.7.4
prettytable                          3.8.0
prometheus-client                    0.17.1
prompt-toolkit                       3.0.39
protobuf                             4.23.4
psutil                               5.9.0
ptyprocess                           0.7.0
pure-eval                            0.2.2
py                                   1.10.0
py4j                                 0.10.9.7
pyasn1                               0.5.0
pyasn1-modules                       0.3.0
pybind11                             2.11.1
pycairo                              1.20.1
pycodestyle                          2.8.0
pycparser                            2.21
pycups                               2.0.1
pydocstyle                           6.1.1
pydot                                1.4.2
pyflakes                             2.4.0
pygame                               2.5.1
PyGithub                             1.55
Pygments                             2.11.2
PyGObject                            3.42.1
PyJWT                                2.3.0
pymacaroons                          0.13.0
pymap3d                              3.0.1
PyNaCl                               1.5.0
PyOpenGL                             3.1.7
PyOpenGL-accelerate                  3.1.7
pypangolin                           0.8
pyparsing                            2.4.7
PyQt5                                5.15.6
PyQt5-sip                            12.9.1
pyquaternion                         0.9.9
pyRFC3339                            1.1
pyrsistent                           0.18.1
pyserial                             3.5
pyspark                              3.4.1
pytest                               6.2.5
pytest-cov                           3.0.0
python-apt                           2.4.0+ubuntu2
python-dateutil                      2.8.2
python-debian                        0.1.43+ubuntu1.1
python-dotenv                        0.19.2
python-gitlab                        2.10.1
python-json-logger                   2.0.7
python-qt-binding                    1.1.1
python-slugify                       8.0.1
pythran                              0.10.0
pytz                                 2022.1
PyWavelets                           1.4.1
pyxdg                                0.27
PyYAML                               5.4.1
pyzmq                                25.1.0
qt-dotgraph                          2.2.2
qt-gui                               2.2.2
qt-gui-cpp                           2.2.2
qt-gui-py-common                     2.2.2
qtconsole                            5.4.3
QtPy                                 2.3.1
quality-of-service-demo-py           0.20.3
qudida                               0.0.4
rcl-interfaces                       1.2.1
rclpy                                3.3.9
rcutils                              5.1.3
referencing                          0.30.2
reportlab                            3.6.8
requests                             2.31.0
requests-oauthlib                    1.3.1
requests-toolbelt                    0.9.1
resource-retriever                   3.1.1
retrying                             1.3.4
rfc3339-validator                    0.1.4
rfc3986-validator                    0.1.1
rmw-dds-common                       1.6.0
roman                                3.3
ros2action                           0.18.7
ros2bag                              0.15.7
ros2cli                              0.18.7
ros2component                        0.18.7
ros2doctor                           0.18.7
ros2interface                        0.18.7
ros2launch                           0.19.5
ros2lifecycle                        0.18.7
ros2multicast                        0.18.7
ros2node                             0.18.7
ros2param                            0.18.7
ros2pkg                              0.18.7
ros2run                              0.18.7
ros2service                          0.18.7
ros2topic                            0.18.7
rosbag2-interfaces                   0.15.7
rosbag2-py                           0.15.7
rosdep                               0.22.2
rosdep-modules                       0.22.2
rosdistro                            0.9.0
rosdistro-modules                    0.9.0
rosgraph-msgs                        1.2.1
rosidl-adapter                       3.1.5
rosidl-cli                           3.1.5
rosidl-cmake                         3.1.5
rosidl-generator-c                   3.1.5
rosidl-generator-cpp                 3.1.5
rosidl-generator-py                  0.14.4
rosidl-parser                        3.1.5
rosidl-runtime-py                    0.9.3
rosidl-typesupport-c                 2.0.1
rosidl-typesupport-cpp               2.0.1
rosidl-typesupport-fastrtps-c        2.2.1
rosidl-typesupport-fastrtps-cpp      2.2.1
rosidl-typesupport-introspection-c   3.1.5
rosidl-typesupport-introspection-cpp 3.1.5
rospkg-modules                       1.5.0
rpds-py                              0.9.2
rplidar-roboticia                    0.9.5
rpyutils                             0.2.1
rqt-action                           2.0.1
rqt-bag                              1.1.4
rqt-bag-plugins                      1.1.4
rqt-console                          2.0.2
rqt-graph                            1.3.0
rqt-gui                              1.1.5
rqt-gui-py                           1.1.5
rqt-msg                              1.2.0
rqt-plot                             1.1.2
rqt-publisher                        1.5.0
rqt-py-common                        1.1.5
rqt-py-console                       1.0.2
rqt-reconfigure                      1.1.1
rqt-service-caller                   1.0.5
rqt-shell                            1.0.2
rqt-srv                              1.0.3
rqt-topic                            1.5.0
rsa                                  4.9
safetensors                          0.3.1
scikit-build                         0.17.6
scikit-image                         0.21.0
scikit-learn                         1.3.0
scipy                                1.8.0
screen-resolution-extra              0.0.0
seaborn                              0.12.2
SecretStorage                        3.3.1
segmentation-models-pytorch          0.3.3
Send2Trash                           1.8.2
sensor-msgs                          4.2.3
sensor-msgs-py                       4.2.3
setuptools                           59.6.0
shape-msgs                           4.2.3
six                                  1.16.0
sniffio                              1.3.0
snowballstemmer                      2.2.0
sortedcontainers                     2.4.0
soupsieve                            2.3.1
sros2                                0.10.4
stack-data                           0.6.2
statistics-msgs                      1.2.1
std-msgs                             4.2.3
std-srvs                             4.2.3
stereo-msgs                          4.2.3
sympy                                1.9
systemd-python                       234
tb-nightly                           2.14.0a20230807
teleop-twist-keyboard                2.3.2
tenacity                             8.2.2
tensorboard                          2.13.0
tensorboard-data-server              0.7.1
tensorboardX                         2.6.2
terminado                            0.17.1
text-unidecode                       1.3
texttable                            1.6.4
tf2-geometry-msgs                    0.25.3
tf2-kdl                              0.25.3
tf2-msgs                             0.25.3
tf2-py                               0.25.3
tf2-ros-py                           0.25.3
tf2-tools                            0.25.3
threadpoolctl                        3.2.0
tifffile                             2023.7.18
timm                                 0.9.2
tinycss2                             1.2.1
toml                                 0.10.2
tomli                                2.0.1
topic-monitor                        0.20.3
torch                                2.0.1
torchvision                          0.15.2
tornado                              6.3.2
tqdm                                 4.65.0
traitlets                            5.9.0
trajectory-msgs                      4.2.3
transforms3d                         0.4.1
trio                                 0.22.2
triton                               2.0.0
turtlesim                            1.4.2
typing_extensions                    4.7.1
tzdata                               2023.3
ubuntu-advantage-tools               8001
ubuntu-cleaner                       1.1.4
ubuntu-drivers-common                0.0.0
ufoLib2                              0.13.1
ufw                                  0.36.1
unattended-upgrades                  0.1
unicodedata2                         14.0.0
unique-identifier-msgs               2.2.1
uri-template                         1.3.0
urllib3                              1.26.5
usb-creator                          0.3.7
vboxapi                              1.0
vcstool                              0.3.0
vcstools                             0.1.42
virtualenv                           20.24.2
visualization-msgs                   4.2.3
wadllib                              1.3.6
wcwidth                              0.2.6
webcolors                            1.13
webencodings                         0.5.1
websocket-client                     1.2.3
Werkzeug                             2.2.3
wheel                                0.37.1
widgetsnbextension                   4.0.8
wrapt                                1.13.3
xdg                                  5
xgboost                              1.7.6
xkit                                 0.0.0
zarr                                 2.16.0
zipp                                 1.0.0
